BEGIN=68GC
OBJECT  0=ed68gc Valves
OBJECT  1=ed68gc Aux
OBJECT  2=ed68gc Signals1
OBJECT  3=ed68gc InletsF
OBJECT  4=ed68gc InletsB
OBJECT  5=ed68gc Columns1
OBJECT  6=ed68gc Columns2
OBJECT  7=ed68gc DetectorsF
OBJECT  8=ed68gc DetectorsB
OBJECT  9=ed68gc Oven
OBJECT 10=ed68gc Signals2
OBJECT 11=ed68gc InjectorF
OBJECT 12=ed68gc InjectorB
OBJECT 13=ed68gc Runtime
OBJECT 14=ed68gc Options
OBJECT 15=EDEVTADC 1
OBJECT 16=EDADC 1
END=68GC

BEGIN=5890
OBJECT  0=ed7673
OBJECT  1=ed5890 Inlet
OBJECT  2=ed5890 InletPres
OBJECT  3=ed5890 SplitFlow
OBJECT  4=ed5890 Oven
OBJECT  5=ed5890 Detector
OBJECT  6=ed5890 Signal
OBJECT  7=ed5890 Valve
OBJECT  8=ed5890 Purge
OBJECT  9=ed5890 AuxPres
OBJECT 10=ed5890 PackedFlow
OBJECT 11=EDEVTADC 1
OBJECT 12=EDADC 1
END=5890

BEGIN=35900
OBJECT  0=ed7673
OBJECT  1=EDEVTADC 1
OBJECT  2=EDADC 1
END=35900

BEGIN=6850GC
OBJECT  0=ed6850gc Valves
OBJECT  1=ed6850gc Aux
OBJECT  2=ed6850gc Signals1
OBJECT  3=ed6850gc InletsF
OBJECT  4=ed6850gc InletsB
OBJECT  5=ed6850gc Columns1
OBJECT  6=ed6850gc Columns2
OBJECT  7=ed6850gc DetectorsF
OBJECT  8=ed6850gc DetectorsB
OBJECT  9=ed6850gc Oven
OBJECT 10=ed6850gc Signals2
OBJECT 11=ed6850gc InjectorF
OBJECT 12=ed6850gc InjectorB
OBJECT 13=ed6850gc Runtime
OBJECT 14=ed6850gc Options
OBJECT 15=EDEVTADC 1
OBJECT 16=EDADC 1
END=6850GC
